id,clip_count
32798,7
32799,39
32800,49
32801,30
32802,9
32803,57
32804,26
32805,54
32806,10
32807,27
32808,44
32809,4
32810,22
32811,41
32812,64
32813,25
32814,57
32815,39
32816,74
32817,39
32818,56
32819,57
32820,48
32821,74
32822,60
32823,68
32824,14
32825,30
32826,15
32827,42
32828,60
32829,28
32830,19
32831,58
32832,26
32833,0
32834,49
32835,8
32836,5
32837,74
32838,10
32839,20
32840,16
32841,51
32842,52
32843,46
32844,63
32845,3
32846,28
32847,21
32848,5
32849,60
32850,33
32851,63
32852,52
32853,46
32854,44
32855,18
32856,13
32857,4
32858,35
32859,30
32860,74
32861,44
32862,42
32863,60
32864,19
32865,34
32866,20
32867,49
32868,60
32869,7
32870,74
32871,42
32872,20
32873,40
32874,34
32875,6
32876,37
32877,6
32878,71
32879,26
32880,13
32881,61
32882,67
32883,12
32884,23
32885,42
32886,67
32887,31
32888,43
32889,1
32890,49
32891,23
32892,35
32893,75
32894,54
32895,43
32896,72
32897,4
32898,10
32899,59
32900,10
32901,29
32902,50
32903,48
32904,59
32905,61
32906,5
32907,6
32908,63
32909,39
32910,35
32911,69
32912,16
32913,15
32914,14
32915,28
32916,42
32917,55
32918,54
32919,62
32920,73
32921,30
32922,35
32923,5
32924,17
32925,18
32926,13
32927,51
32928,5
32929,35
32930,20
32931,58
32932,32
32933,48
32934,17
32935,26
32936,30
32937,68
32938,19
32939,11
32940,44
32941,50
32942,56
32943,28
32944,9
32945,55
32946,31
32947,66
32948,39
32949,31
32950,49
32951,35
32952,3
32953,7
32954,66
32955,52
32956,52
32957,72
32958,30
32959,17
32960,22
32961,28
32962,43
32963,13
32964,61
32965,32
32966,32
32967,8
32968,17
32969,16
32970,51
32971,56
32972,41
32973,19
32974,49
32975,55
32976,50
32977,22
32978,69
32979,32
32980,1
32981,27
32982,66
32983,32
32984,12
32985,5
32986,25
32987,30
32988,19
32989,8
32990,38
32991,26
32992,69
32993,2
32994,66
32995,70
32996,18
32997,60
32998,61
32999,3
33000,0
33001,30
33002,33
33003,15
33004,26
33005,58
33006,70
33007,36
33008,69
33009,43
33010,37
33011,26
33012,16
33013,69
33014,65
33015,70
33016,15
33017,4
33018,26
33019,33
33020,44
33021,39
33022,50
33023,74
33024,6
33025,63
33026,74
33027,53
33028,70
33029,54
33030,63
33031,60
33032,45
33033,18
33034,72
33035,35
33036,69
33037,67
33038,72
33039,46
33040,19
33041,22
33042,74
33043,36
33044,35
33045,51
33046,53
33047,42
33048,3
33049,56
33050,46
33051,46
33052,4
33053,6
33054,74
33055,74
33056,59
33057,42
33058,20
33059,29
33060,31
33061,70
33062,37
33063,33
33064,61
33065,73
33066,45
33067,48
33068,37
33069,69
33070,47
33071,24
33072,49
33073,15
33074,11
33075,24
33076,23
33077,74
33078,33
33079,73
33080,54
33081,56
33082,67
33083,70
33084,42
33085,44
33086,28
33087,28
33088,22
33089,62
33090,3
33091,13
33092,41
33093,24
33094,34
33095,12
33096,74
33097,42
33098,43
33099,73
33100,59
33101,17
33102,30
33103,72
33104,16
33105,40
33106,56
33107,57
33108,1
33109,20
33110,13
33111,10
33112,40
33113,24
33114,68
33115,66
33116,22
33117,48
33118,18
33119,28
33120,5
33121,0
33122,46
33123,21
33124,70
33125,67
33126,30
33127,70
33128,19
33129,23
33130,8
33131,44
33132,42
33133,60
33134,55
33135,45
33136,67
33137,1
33138,45
33139,37
33140,28
33141,43
33142,26
33143,43
33144,39
33145,11
33146,36
33147,22
33148,16
33149,6
33150,65
33151,10
33152,40
33153,67
33154,5
33155,58
33156,14
33157,5
33158,43
33159,2
33160,67
33161,40
33162,68
33163,21
33164,27
33165,8
33166,68
33167,66
33168,22
33169,34
33170,35
33171,17
33172,57
33173,48
33174,21
33175,17
33176,40
33177,67
33178,4
33179,6
33180,35
33181,33
33182,58
33183,34
33184,53
33185,63
33186,12
33187,44
33188,42
33189,63
33190,33
33191,58
33192,1
33193,33
33194,66
33195,55
33196,48
33197,4
33198,74
33199,36
33200,55
33201,57
33202,1
33203,60
33204,37
33205,61
33206,36
33207,60
33208,46
33209,17
33210,6
33211,59
33212,25
33213,56
33214,44
33215,69
33216,6
33217,30
33218,6
33219,25
33220,10
33221,69
33222,34
33223,71
33224,41
33225,53
33226,30
33227,35
33228,10
33229,47
33230,7
33231,72
33232,2
33233,52
33234,47
33235,47
33236,39
33237,27
33238,36
33239,33
33240,9
33241,31
33242,50
33243,28
33244,38
33245,34
33246,24
33247,58
33248,41
33249,36
33250,26
33251,12
33252,57
33253,18
33254,40
33255,72
33256,27
33257,75
33258,68
33259,38
33260,75
33261,13
33262,30
33263,60
33264,28
33265,62
33266,6
33267,25
33268,36
33269,74
33270,52
33271,75
33272,24
33273,30
33274,65
33275,16
33276,5
33277,9
33278,44
33279,28
33280,63
33281,6
33282,69
33283,31
33284,63
33285,66
33286,60
33287,8
33288,44
33289,3
33290,5
33291,10
33292,70
33293,0
33294,65
33295,27
33296,17
33297,68
33298,33
33299,13
33300,5
33301,11
33302,40
33303,64
33304,27
33305,54
33306,62
33307,55
33308,3
33309,74
33310,37
33311,16
33312,47
33313,59
33314,54
33315,10
33316,52
33317,52
33318,55
33319,51
33320,43
33321,48
33322,53
33323,70
33324,58
33325,7
33326,18
33327,66
33328,5
33329,3
33330,54
33331,15
33332,50
33333,24
33334,57
33335,69
33336,8
33337,53
33338,69
33339,3
33340,47
33341,26
33342,17
33343,0
33344,57
33345,56
33346,30
33347,64
33348,26
33349,28
33350,54
33351,22
33352,9
33353,57
33354,64
33355,15
33356,24
33357,71
33358,35
33359,31
33360,32
33361,30
33362,39
33363,18
33364,4
33365,52
33366,39
33367,34
33368,53
33369,63
33370,8
33371,57
33372,44
33373,6
33374,23
33375,64
33376,38
33377,41
33378,34
33379,25
33380,65
33381,8
33382,30
33383,69
33384,57
33385,46
33386,65
33387,44
33388,25
33389,9
33390,56
33391,54
33392,1
33393,21
33394,58
33395,24
33396,4
33397,40
33398,74
33399,18
33400,66
33401,63
33402,63
33403,36
33404,14
33405,22
33406,14
33407,45
33408,69
33409,52
33410,35
33411,40
33412,20
33413,69
33414,2
33415,36
33416,2
33417,48
33418,57
33419,26
33420,27
33421,28
33422,32
33423,0
33424,16
33425,46
33426,6
33427,68
33428,65
33429,6
33430,36
33431,25
33432,26
33433,13
33434,58
33435,70
33436,39
33437,6
33438,8
33439,6
33440,70
33441,40
33442,16
33443,15
33444,19
33445,71
33446,16
33447,64
33448,43
33449,45
33450,7
33451,69
33452,40
33453,55
33454,55
33455,38
33456,25
33457,67
33458,8
33459,33
33460,49
33461,8
33462,71
33463,62
33464,4
33465,6
33466,23
33467,21
33468,74
33469,6
33470,24
33471,74
33472,14
33473,62
33474,42
33475,37
33476,0
33477,25
33478,66
33479,13
33480,10
33481,18
33482,11
33483,74
33484,56
33485,41
33486,59
33487,37
33488,27
33489,72
33490,62
33491,52
33492,66
33493,7
33494,0
33495,70
33496,35
33497,21
33498,33
33499,10
33500,45
33501,58
33502,56
33503,37
33504,17
33505,11
33506,55
33507,32
33508,32
33509,3
33510,18
33511,69
33512,15
33513,52
33514,10
33515,23
33516,34
33517,1
33518,47
33519,23
33520,68
33521,53
33522,31
33523,67
33524,31
33525,33
33526,15
33527,26
33528,73
33529,3
33530,64
33531,69
33532,55
33533,59
33534,17
33535,32
33536,67
33537,51
33538,54
33539,46
33540,3
33541,20
33542,65
33543,38
33544,64
33545,32
33546,44
33547,17
33548,17
33549,14
33550,49
33551,53
33552,67
33553,34
33554,54
33555,11
33556,64
33557,54
33558,12
33559,38
33560,33
33561,5
33562,54
33563,27
33564,13
33565,7
33566,0
33567,42
33568,8
33569,46
33570,64
33571,3
33572,1
33573,20
33574,75
33575,29
33576,70
33577,0
33578,65
33579,64
33580,31
33581,63
33582,55
33583,26
33584,35
33585,21
33586,14
33587,57
33588,65
33589,24
33590,65
33591,33
33592,25
33593,55
33594,63
33595,25
33596,63
33597,69
33598,26
33599,45
33600,4
33601,33
33602,25
33603,59
33604,57
33605,69
33606,61
33607,7
33608,33
33609,16
33610,61
33611,42
33612,52
33613,20
33614,57
33615,51
33616,1
33617,38
33618,19
33619,31
33620,66
33621,56
33622,66
33623,26
33624,67
33625,11
33626,35
33627,41
33628,10
33629,28
33630,55
33631,43
33632,19
33633,37
33634,44
33635,46
33636,37
33637,4
33638,33
33639,52
33640,0
33641,10
33642,66
33643,54
33644,29
33645,56
33646,75
33647,58
33648,60
33649,47
33650,16
33651,66
33652,73
33653,41
33654,63
33655,64
33656,61
33657,52
33658,43
33659,47
33660,53
33661,17
33662,60
33663,54
33664,61
33665,48
33666,16
33667,64
33668,73
33669,42
33670,62
33671,73
33672,59
33673,41
33674,5
33675,39
33676,27
33677,30
33678,31
33679,67
33680,70
33681,24
33682,40
33683,7
33684,12
33685,45
33686,1
33687,16
33688,66
33689,35
33690,13
33691,73
33692,22
33693,39
33694,65
33695,59
33696,30
33697,4
33698,12
33699,63
33700,68
33701,13
33702,16
33703,36
33704,13
33705,44
33706,40
33707,68
33708,28
33709,61
33710,19
33711,32
33712,45
33713,46
33714,18
33715,40
33716,3
33717,73
33718,37
33719,12
33720,70
33721,49
33722,15
33723,51
33724,33
33725,46
33726,35
33727,51
33728,44
33729,60
33730,71
33731,15
33732,21
33733,26
33734,70
33735,65
33736,10
33737,36
33738,59
33739,43
33740,50
33741,28
33742,63
33743,29
33744,17
33745,3
33746,38
33747,38
33748,39
33749,22
33750,31
33751,47
33752,69
33753,41
33754,20
33755,42
33756,10
33757,63
33758,2
33759,1
33760,14
33761,41
33762,54
33763,46
33764,64
33765,56
33766,40
33767,67
33768,72
33769,69
33770,61
33771,47
33772,17
33773,20
33774,74
33775,27
33776,63
33777,74
33778,19
33779,22
33780,71
33781,25
33782,9
33783,41
33784,7
33785,56
33786,21
33787,29
33788,37
33789,8
33790,28
33791,21
33792,22
33793,75
33794,4
33795,37
33796,39
33797,43
33798,17
33799,38
33800,12
33801,61
33802,42
33803,59
33804,56
33805,3
33806,32
33807,56
33808,34
33809,74
33810,11
33811,23
33812,23
33813,4
33814,9
33815,27
33816,64
33817,43
33818,26
33819,40
33820,37
33821,0
33822,39
33823,9
33824,30
33825,22
33826,51
33827,57
33828,9
33829,22
33830,14
33831,56
33832,73
33833,11
33834,45
33835,50
33836,74
33837,63
33838,61
33839,54
33840,50
33841,40
33842,69
33843,27
33844,38
33845,70
33846,20
33847,36
33848,14
33849,73
33850,19
33851,1
33852,55
33853,48
33854,31
33855,42
33856,65
33857,64
33858,71
33859,38
33860,4
33861,67
33862,25
33863,34
33864,47
33865,46
33866,32
33867,38
33868,58
33869,24
33870,68
33871,75
33872,55
33873,48
33874,68
33875,67
33876,21
33877,47
33878,62
33879,54
33880,7
33881,14
33882,3
33883,29
33884,40
33885,55
33886,21
33887,60
33888,72
33889,4
33890,74
33891,30
33892,6
33893,41
33894,10
33895,16
33896,28
33897,75
33898,44
33899,67
33900,26
33901,0
33902,39
33903,13
33904,23
33905,7
33906,21
33907,54
33908,35
33909,26
33910,29
33911,25
33912,50
33913,67
33914,54
33915,11
33916,24
33917,6
33918,7
33919,7
33920,73
33921,6
33922,39
33923,11
33924,56
33925,27
33926,60
33927,11
33928,47
33929,7
33930,39
33931,74
33932,49
33933,50
33934,63
33935,35
33936,60
33937,12
33938,50
33939,3
33940,25
33941,59
33942,19
33943,22
33944,60
33945,54
33946,43
33947,50
33948,13
33949,68
33950,2
33951,50
33952,20
33953,6
33954,35
33955,63
33956,21
33957,26
33958,49
33959,17
33960,61
33961,29
33962,28
33963,53
33964,9
33965,54
33966,16
33967,64
33968,55
33969,27
33970,15
33971,53
33972,37
33973,64
33974,18
33975,34
33976,2
33977,72
33978,71
33979,5
33980,49
33981,75
33982,47
33983,69
33984,66
33985,53
33986,41
33987,38
33988,11
33989,26
33990,70
33991,5
33992,75
33993,59
33994,28
33995,72
33996,44
33997,21
33998,30
33999,49
34000,69
34001,22
34002,11
34003,18
34004,13
34005,18
34006,21
34007,65
34008,15
34009,73
34010,66
34011,45
34012,19
34013,33
34014,42
34015,26
34016,36
34017,66
34018,53
34019,49
34020,64
34021,50
34022,56
34023,23
34024,7
34025,26
34026,34
34027,33
34028,14
34029,8
34030,53
34031,35
34032,59
34033,22
34034,73
34035,33
34036,59
34037,54
34038,33
34039,71
34040,33
34041,22
34042,12
34043,42
34044,47
34045,75
34046,29
34047,67
34048,62
34049,8
34050,21
34051,32
34052,20
34053,69
34054,72
34055,55
34056,64
34057,75
34058,61
34059,40
34060,46
34061,35
34062,70
34063,6
34064,66
34065,1
34066,16
34067,46
34068,75
34069,74
34070,69
34071,12
34072,9
34073,49
34074,5
34075,6
34076,46
34077,63
34078,3
34079,49
34080,12
34081,9
34082,45
34083,67
34084,39
34085,35
34086,3
34087,17
34088,53
34089,50
34090,69
34091,29
34092,28
34093,28
34094,3
34095,59
34096,59
34097,17
34098,39
34099,21
34100,49
34101,75
34102,54
34103,45
34104,17
34105,49
34106,15
34107,51
34108,34
34109,44
34110,42
34111,27
34112,71
34113,19
34114,72
34115,72
34116,50
34117,3
34118,22
34119,27
34120,55
34121,71
34122,51
34123,55
34124,29
34125,30
34126,4
34127,31
34128,63
34129,31
34130,34
34131,69
34132,67
34133,73
34134,8
34135,60
34136,54
34137,45
34138,5
34139,70
34140,1
34141,67
34142,66
34143,75
34144,3
34145,66
34146,10
34147,59
34148,26
34149,6
34150,71
34151,31
34152,37
34153,5
34154,28
34155,43
34156,40
34157,67
34158,65
34159,28
34160,20
34161,29
34162,33
34163,49
34164,48
34165,74
34166,57
34167,56
34168,29
34169,41
34170,37
34171,22
34172,68
34173,33
34174,2
34175,72
34176,54
34177,48
34178,29
34179,37
34180,49
34181,10
34182,11
34183,60
34184,75
34185,26
34186,68
34187,45
34188,74
34189,16
34190,57
34191,2
34192,31
34193,16
34194,68
34195,55
34196,26
34197,56
34198,63
34199,18
34200,48
34201,63
34202,40
34203,65
34204,29
34205,36
34206,25
34207,55
34208,30
34209,73
34210,40
34211,25
34212,66
34213,21
34214,14
34215,29
34216,42
34217,11
34218,65
34219,57
34220,52
34221,11
34222,28
34223,36
34224,41
34225,4
34226,31
34227,63
34228,6
34229,19
34230,32
34231,21
34232,55
34233,2
34234,5
34235,69
34236,6
34237,33
34238,48
34239,59
34240,57
34241,13
34242,11
34243,62
34244,5
34245,68
34246,20
34247,69
34248,1
34249,46
34250,40
34251,41
34252,31
34253,16
34254,12
34255,50
34256,67
34257,24
34258,4
34259,11
34260,17
34261,43
34262,37
34263,51
34264,37
34265,0
34266,16
34267,40
34268,3
34269,40
34270,70
34271,40
34272,2
34273,0
34274,5
34275,22
34276,60
34277,23
34278,16
34279,61
34280,52
34281,29
34282,7
34283,23
34284,61
34285,52
34286,21
34287,37
34288,15
34289,10
34290,2
34291,63
34292,9
34293,64
34294,0
34295,61
34296,47
34297,21
34298,19
34299,6
34300,72
34301,19
34302,15
34303,17
34304,73
34305,8
34306,18
34307,0
34308,37
34309,53
34310,55
34311,61
34312,42
34313,69
34314,12
34315,55
34316,65
34317,55
34318,49
34319,75
34320,39
34321,10
34322,54
34323,20
34324,25
34325,7
34326,71
34327,17
34328,34
34329,49
34330,57
34331,61
34332,2
34333,74
34334,28
34335,10
34336,44
34337,1
34338,53
34339,52
34340,8
34341,46
34342,30
34343,65
34344,25
34345,21
34346,75
34347,35
34348,2
34349,63
34350,0
34351,65
34352,55
34353,3
34354,70
34355,50
34356,69
34357,33
34358,0
34359,47
34360,38
34361,32
34362,65
34363,41
34364,20
34365,26
34366,7
34367,15
34368,28
34369,17
34370,9
34371,52
34372,8
34373,34
34374,15
34375,72
34376,66
34377,69
34378,44
34379,14
34380,18
34381,68
34382,34
34383,39
34384,70
34385,69
34386,24
34387,73
34388,40
34389,0
34390,43
34391,69
34392,1
34393,69
34394,7
34395,44
34396,4
34397,19
34398,52
34399,32
34400,16
34401,69
34402,3
34403,18
34404,44
34405,4
34406,27
34407,29
34408,14
34409,62
34410,6
34411,74
34412,17
34413,36
34414,66
34415,21
34416,4
34417,74
34418,4
34419,67
34420,46
34421,37
34422,18
34423,25
34424,47
34425,73
34426,12
34427,20
34428,39
34429,22
34430,32
34431,72
34432,9
34433,67
34434,41
34435,1
34436,7
34437,64
34438,60
34439,7
34440,18
34441,23
34442,26
34443,30
34444,55
34445,4
34446,9
34447,37
34448,74
34449,36
34450,73
34451,56
34452,63
34453,1
34454,58
34455,62
34456,2
34457,63
34458,33
34459,17
34460,31
34461,65
34462,36
34463,31
34464,55
34465,63
34466,6
34467,49
34468,47
34469,42
34470,37
34471,34
34472,35
34473,25
34474,74
34475,14
34476,70
34477,34
34478,16
34479,66
34480,32
34481,44
34482,55
34483,52
34484,35
34485,73
34486,7
34487,50
34488,13
34489,42
34490,73
34491,0
34492,1
34493,11
34494,29
34495,23
34496,15
34497,52
34498,35
34499,30
34500,47
34501,71
34502,54
34503,17
34504,29
34505,56
34506,64
34507,11
34508,5
34509,21
34510,44
34511,18
34512,60
34513,30
34514,45
34515,3
34516,8
34517,28
34518,27
34519,37
34520,70
34521,60
34522,58
34523,47
34524,17
34525,57
34526,42
34527,71
34528,29
34529,40
34530,7
34531,12
34532,70
34533,29
34534,5
34535,59
34536,18
34537,0
34538,29
34539,65
34540,34
34541,38
34542,57
34543,46
34544,64
34545,32
34546,45
34547,59
34548,18
34549,21
34550,58
34551,3
34552,62
34553,27
34554,19
34555,26
34556,18
34557,36
34558,28
34559,12
34560,12
34561,25
34562,60
34563,66
34564,10
34565,75
34566,48
34567,4
34568,24
34569,71
34570,71
34571,41
34572,48
34573,1
34574,70
34575,9
34576,42
34577,30
34578,70
34579,59
34580,2
34581,39
34582,6
34583,42
34584,26
34585,25
34586,55
34587,56
34588,61
34589,10
34590,43
34591,64
34592,16
34593,43
34594,44
34595,55
34596,70
34597,26
34598,1
34599,13
34600,12
34601,39
34602,50
34603,53
34604,32
34605,5
34606,62
34607,74
34608,24
34609,37
34610,26
34611,19
34612,68
34613,62
34614,50
34615,23
34616,42
34617,60
34618,27
34619,46
34620,74
34621,17
34622,26
34623,5
34624,27
34625,72
34626,32
34627,24
34628,40
34629,58
34630,22
34631,47
34632,70
34633,75
34634,60
34635,52
34636,65
34637,8
34638,61
34639,62
34640,4
34641,38
34642,63
34643,12
34644,52
34645,67
34646,60
34647,26
34648,71
34649,49
34650,33
34651,3
34652,67
34653,36
34654,53
34655,57
34656,8
34657,7
34658,16
34659,53
34660,48
34661,56
34662,16
34663,51
34664,15
34665,17
34666,18
34667,58
34668,61
34669,35
34670,63
34671,24
34672,21
34673,16
34674,72
34675,52
34676,8
34677,55
34678,18
34679,38
34680,50
34681,39
34682,43
34683,58
34684,60
34685,64
34686,31
34687,9
34688,62
34689,47
34690,19
34691,17
34692,37
34693,51
34694,44
34695,39
34696,67
34697,2
34698,7
34699,38
34700,6
34701,69
34702,30
34703,36
34704,44
34705,1
34706,4
34707,74
34708,44
34709,44
34710,14
34711,1
34712,8
34713,69
34714,53
34715,53
34716,37
34717,9
34718,55
34719,56
34720,59
34721,69
34722,45
34723,36
34724,5
34725,33
34726,75
34727,2
34728,5
34729,29
34730,74
34731,66
34732,63
34733,20
34734,64
34735,37
34736,68
34737,68
34738,16
34739,39
34740,29
34741,29
34742,51
34743,12
34744,34
34745,9
34746,39
34747,7
34748,47
34749,47
34750,6
34751,25
34752,57
34753,66
34754,22
34755,57
34756,6
34757,65
34758,29
34759,20
34760,17
34761,48
34762,8
34763,22
34764,53
34765,73
34766,20
34767,24
34768,19
34769,54
34770,12
34771,52
34772,22
34773,3
34774,64
34775,24
34776,29
34777,20
34778,53
34779,68
34780,52
34781,7
34782,60
34783,11
34784,75
34785,74
34786,20
34787,31
34788,33
34789,47
34790,30
34791,18
34792,47
34793,33
34794,9
34795,48
34796,53
34797,5
34798,60
34799,70
34800,66
34801,54
34802,72
34803,5
34804,54
34805,44
34806,7
34807,48
34808,17
34809,64
34810,60
34811,22
34812,1
34813,43
34814,25
34815,2
34816,38
34817,18
34818,31
34819,66
34820,6
34821,15
34822,37
34823,67
34824,52
34825,16
34826,43
34827,20
34828,0
34829,12
34830,28
34831,16
34832,13
34833,53
34834,4
34835,37
34836,39
34837,45
34838,39
34839,69
34840,65
34841,35
34842,51
34843,61
34844,9
34845,59
34846,69
34847,45
34848,43
34849,22
34850,57
34851,35
34852,26
34853,61
34854,28
34855,49
34856,72
34857,59
34858,10
34859,0
34860,4
34861,52
34862,21
34863,51
34864,28
34865,62
34866,46
34867,67
34868,44
34869,20
34870,3
34871,72
34872,35
34873,11
34874,37
34875,26
34876,42
34877,51
34878,28
34879,57
34880,39
34881,70
34882,12
34883,39
34884,25
34885,30
34886,20
34887,70
34888,37
34889,39
34890,29
34891,52
34892,19
34893,28
34894,75
34895,11
34896,17
34897,23
34898,54
34899,29
34900,69
34901,25
34902,49
34903,34
34904,60
34905,31
34906,66
34907,37
34908,30
34909,27
34910,11
34911,59
34912,15
34913,45
34914,24
34915,38
34916,63
34917,18
34918,31
34919,53
34920,36
34921,73
34922,38
34923,74
34924,21
34925,75
34926,39
34927,3
34928,8
34929,49
34930,72
34931,56
34932,28
34933,30
34934,73
34935,5
34936,59
34937,43
34938,67
34939,57
34940,11
34941,6
34942,11
34943,38
34944,14
34945,18
34946,6
34947,5
34948,4
34949,6
34950,39
34951,0
34952,10
34953,34
34954,1
34955,61
34956,61
34957,49
34958,36
34959,52
34960,58
34961,1
34962,47
34963,20
34964,23
34965,75
34966,23
34967,67
34968,24
34969,20
34970,9
34971,71
34972,46
34973,42
34974,46
34975,35
34976,51
34977,46
34978,30
34979,67
34980,67
34981,14
34982,44
34983,17
34984,9
34985,26
34986,56
34987,5
34988,29
34989,71
34990,11
34991,42
34992,50
34993,55
34994,2
34995,49
34996,52
34997,5
34998,29
34999,56
35000,10
35001,47
35002,51
35003,1
35004,3
35005,23
35006,50
35007,39
35008,64
35009,54
35010,67
35011,38
35012,66
35013,69
35014,7
35015,44
35016,31
35017,10
35018,56
35019,29
35020,8
35021,38
35022,17
35023,33
35024,69
35025,65
35026,32
35027,37
35028,26
35029,49
35030,46
35031,73
35032,45
35033,26
35034,74
35035,50
35036,16
35037,24
35038,56
35039,72
35040,20
35041,51
35042,41
35043,2
35044,46
35045,28
35046,24
35047,63
35048,26
35049,63
35050,25
35051,54
35052,18
35053,54
35054,61
35055,74
35056,35
35057,45
35058,41
35059,10
35060,25
35061,43
35062,43
35063,22
35064,45
35065,69
35066,75
35067,3
35068,7
35069,35
35070,16
35071,75
35072,74
35073,2
35074,32
35075,53
35076,67
35077,63
35078,60
35079,74
35080,57
35081,75
35082,56
35083,63
35084,19
35085,27
35086,53
35087,68
35088,61
35089,26
35090,66
35091,13
35092,18
35093,25
35094,37
35095,10
35096,25
35097,66
35098,0
35099,47
35100,51
35101,14
35102,27
35103,8
35104,73
35105,17
35106,66
35107,22
35108,26
35109,28
35110,47
35111,15
35112,2
35113,55
35114,37
35115,0
35116,68
35117,51
35118,19
35119,13
35120,67
35121,61
35122,17
35123,67
35124,40
35125,20
35126,9
35127,22
35128,40
35129,61
35130,23
35131,16
35132,11
35133,75
35134,35
35135,12
35136,63
35137,70
35138,10
35139,56
35140,38
35141,42
35142,25
35143,30
35144,32
35145,14
35146,71
35147,18
35148,23
35149,55
35150,28
35151,24
35152,45
35153,60
35154,72
35155,30
35156,75
35157,40
35158,25
35159,22
35160,38
35161,59
35162,72
35163,67
35164,29
35165,68
35166,72
35167,67
35168,42
35169,19
35170,29
35171,47
35172,66
35173,74
35174,54
35175,9
35176,23
35177,24
35178,57
35179,32
35180,70
35181,40
35182,21
35183,68
35184,57
35185,26
35186,7
35187,65
35188,42
35189,42
35190,8
35191,5
35192,68
35193,0
35194,55
35195,19
35196,44
35197,60
35198,75
35199,28
35200,4
35201,9
35202,49
35203,71
35204,69
35205,70
35206,69
35207,8
35208,20
35209,63
35210,22
35211,11
35212,39
35213,61
35214,56
35215,45
35216,69
35217,7
35218,0
35219,69
35220,74
35221,35
35222,16
35223,73
35224,4
35225,14
35226,29
35227,20
35228,11
35229,3
35230,75
35231,57
35232,49
35233,12
35234,70
35235,46
35236,31
35237,34
35238,57
35239,22
35240,55
35241,74
35242,61
35243,24
35244,9
35245,58
35246,12
35247,56
35248,67
35249,41
35250,57
35251,53
35252,34
35253,60
35254,60
35255,66
35256,7
35257,2
35258,50
35259,0
35260,48
35261,40
35262,30
35263,45
35264,5
35265,12
35266,4
35267,16
35268,34
35269,17
35270,19
35271,35
35272,11
35273,34
35274,66
35275,36
35276,14
35277,43
35278,39
35279,29
35280,11
35281,17
35282,74
35283,54
35284,5
35285,6
35286,70
35287,31
35288,27
35289,52
35290,1
35291,8
35292,50
35293,40
35294,16
35295,16
35296,64
35297,32
35298,52
35299,7
35300,47
35301,47
35302,8
35303,6
35304,55
35305,72
35306,14
35307,66
35308,48
35309,40
35310,22
35311,25
35312,75
35313,56
35314,52
35315,55
35316,71
35317,27
35318,71
35319,49
35320,23
35321,44
35322,61
35323,63
35324,35
35325,61
35326,49
35327,53
35328,49
35329,31
35330,4
35331,2
35332,63
35333,0
35334,62
35335,37
35336,55
35337,22
35338,2
35339,53
35340,35
35341,38
35342,27
35343,13
35344,36
35345,28
35346,45
35347,7
35348,24
35349,60
35350,42
35351,15
35352,38
35353,0
35354,63
35355,30
35356,1
35357,65
35358,66
35359,49
35360,56
35361,71
35362,66
35363,21
35364,45
35365,37
35366,27
35367,11
35368,15
35369,72
35370,43
35371,58
35372,72
35373,40
35374,67
35375,51
35376,3
35377,8
35378,69
35379,58
35380,28
35381,21
35382,57
35383,75
35384,72
35385,66
35386,67
35387,30
35388,22
35389,16
35390,26
35391,15
35392,22
35393,37
35394,56
35395,44
35396,40
35397,6
35398,34
35399,15
35400,11
35401,46
35402,71
35403,32
35404,0
35405,11
35406,56
35407,45
35408,58
35409,20
35410,67
35411,65
35412,28
35413,28
35414,4
35415,60
35416,14
35417,0
35418,14
35419,54
35420,65
35421,34
35422,38
35423,30
35424,52
35425,58
35426,40
35427,45
35428,24
35429,19
35430,44
35431,62
35432,25
35433,65
35434,71
35435,56
35436,44
35437,37
35438,52
35439,64
35440,62
35441,42
35442,16
35443,40
35444,19
35445,26
35446,20
35447,2
35448,21
35449,64
35450,10
35451,0
35452,75
35453,39
35454,11
35455,35
35456,36
35457,55
35458,72
35459,38
35460,23
35461,6
35462,21
35463,58
35464,4
35465,44
35466,61
35467,32
35468,47
35469,74
35470,47
35471,46
35472,9
35473,34
35474,52
35475,64
35476,64
35477,72
35478,39
35479,5
35480,9
35481,26
35482,48
35483,12
35484,15
35485,40
35486,9
35487,0
35488,47
35489,22
35490,17
35491,63
35492,31
35493,38
35494,61
35495,18
35496,49
35497,39
35498,14
35499,15
35500,38
35501,38
35502,74
35503,14
35504,12
35505,3
35506,29
35507,72
35508,7
35509,45
35510,4
35511,40
35512,70
35513,75
35514,57
35515,75
35516,34
35517,72
35518,36
35519,40
35520,25
35521,34
35522,47
35523,64
35524,58
35525,41
35526,19
35527,48
35528,18
35529,19
35530,65
35531,44
35532,56
35533,60
35534,26
35535,47
35536,53
35537,68
35538,63
35539,45
35540,71
35541,1
35542,2
35543,38
35544,69
35545,43
35546,26
35547,5
35548,11
35549,22
35550,7
35551,15
35552,1
35553,62
35554,53
35555,25
35556,4
35557,42
35558,9
35559,61
35560,13
35561,29
35562,75
35563,7
35564,49
35565,3
35566,28
35567,75
35568,59
35569,72
35570,0
35571,66
35572,62
35573,17
35574,75
35575,21
35576,69
35577,67
35578,2
35579,30
35580,59
35581,62
35582,51
35583,54
35584,22
35585,28
35586,54
35587,57
35588,22
35589,54
35590,53
35591,70
35592,68
35593,1
35594,53
35595,55
